annotated-types==0.7.0
anyio==4.7.0
certifi==2024.12.14
charset-normalizer==3.4.1
click==8.1.8
dnspython==2.7.0
email_validator==2.2.0
fastapi==0.115.6
fastapi-cli==0.0.7
filelock==3.16.1
fsspec==2024.12.0
h11==0.14.0
httpcore==1.0.7
httptools==0.6.4
httpx==0.28.1
huggingface-hub==0.27.0
idna==3.10
Jinja2==3.1.5
markdown-it-py==3.0.0
MarkupSafe==3.0.2
mdurl==0.1.2
mpmath==1.3.0
networkx==3.4.2
numpy==2.2.1
nvidia-cublas-cu12==12.4.5.8
nvidia-cuda-cupti-cu12==12.4.127
nvidia-cuda-nvrtc-cu12==12.4.127
nvidia-cuda-runtime-cu12==12.4.127
nvidia-cudnn-cu12==9.1.0.70
nvidia-cufft-cu12==11.2.1.3
nvidia-curand-cu12==10.3.5.147
nvidia-cusolver-cu12==11.6.1.9
nvidia-cusparse-cu12==12.3.1.170
nvidia-nccl-cu12==2.21.5
nvidia-nvjitlink-cu12==12.4.127
nvidia-nvtx-cu12==12.4.127
packaging==24.2
pydantic==2.10.4
pydantic_core==2.27.2
Pygments==2.18.0
python-dotenv==1.0.1
python-multipart==0.0.20
PyYAML==6.0.2
regex==2024.11.6
requests==2.32.3
rich==13.9.4
rich-toolkit==0.12.0
safetensors==0.4.5
setuptools==75.1.0
shellingham==1.5.4
sniffio==1.3.1
starlette==0.41.3
sympy==1.13.1
tokenizers==0.21.0
torch==2.5.1
tqdm==4.67.1
transformers==4.47.1
triton==3.1.0
typer==0.15.1
typing_extensions==4.12.2
urllib3==2.3.0
uvicorn==0.34.0
uvloop==0.21.0
watchfiles==1.0.3
websockets==14.1
wheel==0.44.0
streamlit==1.42.2Package                   Version
------------------------- -----------
accelerate                1.4.0
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.7.0
asttokens                 2.0.5
attrs                     25.1.0
bitsandbytes              0.45.3
blinker                   1.9.0
cachetools                5.5.2
certifi                   2024.12.14
charset-normalizer        3.4.1
click                     8.1.8
comm                      0.2.1
debugpy                   1.8.11
decorator                 5.1.1
dnspython                 2.7.0
email_validator           2.2.0
executing                 0.8.3
fastapi                   0.115.6
fastapi-cli               0.0.7
filelock                  3.16.1
fsspec                    2024.12.0
gitdb                     4.0.12
GitPython                 3.1.44
h11                       0.14.0
httpcore                  1.0.7
httptools                 0.6.4
httpx                     0.28.1
huggingface-hub           0.27.0
idna                      3.10
ipykernel                 6.29.5
ipython                   8.30.0
jedi                      0.19.2
Jinja2                    3.1.5
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
mpmath                    1.3.0
narwhals                  1.28.0
nest-asyncio              1.6.0
networkx                  3.4.2
numpy                     2.2.1
nvidia-cublas-cu12        12.4.5.8
nvidia-cuda-cupti-cu12    12.4.127
nvidia-cuda-nvrtc-cu12    12.4.127
nvidia-cuda-runtime-cu12  12.4.127
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.2.1.3
nvidia-curand-cu12        10.3.5.147
nvidia-cusolver-cu12      11.6.1.9
nvidia-cusparse-cu12      12.3.1.170
nvidia-nccl-cu12          2.21.5
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.4.127
packaging                 24.2
pandas                    2.2.3
parso                     0.8.4
pexpect                   4.8.0
pillow                    11.1.0
pip                       24.2
platformdirs              3.10.0
prompt-toolkit            3.0.43
protobuf                  5.29.3
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   19.0.1
pydantic                  2.10.4
pydantic_core             2.27.2
pydeck                    0.9.1
Pygments                  2.18.0
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.20
pytz                      2025.1
PyYAML                    6.0.2
pyzmq                     26.2.0
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
rich                      13.9.4
rich-toolkit              0.12.0
rpds-py                   0.23.1
safetensors               0.4.5
setuptools                75.1.0
shellingham               1.5.4
six                       1.16.0
smmap                     5.0.2
sniffio                   1.3.1
stack-data                0.2.0
starlette                 0.41.3
streamlit                 1.42.2
sympy                     1.13.1
tenacity                  9.0.0
tokenizers                0.21.0
toml                      0.10.2
torch                     2.5.1
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.47.1
triton                    3.1.0
typer                     0.15.1
typing_extensions         4.12.2
tzdata                    2025.1
urllib3                   2.3.0
uvicorn                   0.34.0
uvloop                    0.21.0
watchdog                  6.0.0
watchfiles                1.0.3
wcwidth                   0.2.5
websockets                14.1
wheel                     0.44.0
